=== 键值校验报告 ===
源文件: en.ts
检查时间: 2025-03-11 19:29:43

=== 缺失的键值 ===
- supportedScenes.chineseHandwrittenDiary.howToUseDesc
- supportedScenes.chineseHandwrittenDiary.howToUseTitle
- supportedScenes.chineseHandwrittenDiary.pageTitle
- supportedScenes.chineseHandwrittenDiary.photolateResultImageAlt
- supportedScenes.chineseHandwrittenDiary.sceneStory
- supportedScenes.chineseHandwrittenDiary.shortTitle
- supportedScenes.chineseHandwrittenDiary.sourceImageAlt
- supportedScenes.hebrewTattoo.howToUseDesc
- supportedScenes.hebrewTattoo.howToUseTitle
- supportedScenes.hebrewTattoo.line_1
- supportedScenes.hebrewTattoo.line_2
- supportedScenes.hebrewTattoo.line_3
- supportedScenes.hebrewTattoo.line_4
- supportedScenes.hebrewTattoo.line_5
- supportedScenes.hebrewTattoo.pageTitle
- supportedScenes.hebrewTattoo.photolateResultImageAlt
- supportedScenes.hebrewTattoo.sceneStory
- supportedScenes.hebrewTattoo.shortTitle
- supportedScenes.hebrewTattoo.sourceImageAlt
- supportedScenes.hebrewTattoo.translatedText
- supportedScenes.japaneseManga.PIECE
- supportedScenes.japaneseManga.howToUseDesc
- supportedScenes.japaneseManga.howToUseTitle
- supportedScenes.japaneseManga.pageTitle
- supportedScenes.japaneseManga.photolateResultImageAlt
- supportedScenes.japaneseManga.sceneStory
- supportedScenes.japaneseManga.shortTitle
- supportedScenes.japaneseManga.sourceImageAlt
- supportedScenes.japaneseManga.ひとつなぎの大秘宝
- supportedScenes.japaneseMenu.howToUseDesc
- supportedScenes.japaneseMenu.howToUseTitle
- supportedScenes.japaneseMenu.pageTitle
- supportedScenes.japaneseMenu.sceneStory
- supportedScenes.koreanManhwa.howToUseDesc
- supportedScenes.koreanManhwa.howToUseTitle
- supportedScenes.koreanManhwa.pageTitle
- supportedScenes.koreanManhwa.photolateResultImageAlt
- supportedScenes.koreanManhwa.sceneStory
- supportedScenes.koreanManhwa.shortTitle
- supportedScenes.koreanManhwa.sourceImageAlt
- supportedScenes.spanishNote.howToUseDesc
- supportedScenes.spanishNote.howToUseTitle
- supportedScenes.spanishNote.pageTitle
- supportedScenes.spanishNote.photolateResultImageAlt
- supportedScenes.spanishNote.sceneStory
- supportedScenes.spanishNote.shortTitle
- supportedScenes.spanishNote.sourceImageAlt

=== 多余的键值 ===
- chineseHandwrittenDiary.howToUseDesc
- chineseHandwrittenDiary.howToUseTitle
- chineseHandwrittenDiary.pageTitle
- chineseHandwrittenDiary.photolateResultImageAlt
- chineseHandwrittenDiary.sceneStory
- chineseHandwrittenDiary.shortTitle
- chineseHandwrittenDiary.sourceImageAlt
- hebrewTattoo.howToUseDesc
- hebrewTattoo.howToUseTitle
- hebrewTattoo.line_1
- hebrewTattoo.line_2
- hebrewTattoo.line_3
- hebrewTattoo.line_4
- hebrewTattoo.line_5
- hebrewTattoo.pageTitle
- hebrewTattoo.photolateResultImageAlt
- hebrewTattoo.sceneStory
- hebrewTattoo.shortTitle
- hebrewTattoo.sourceImageAlt
- hebrewTattoo.translatedText
- japaneseManga.PIECE
- japaneseManga.howToUseDesc
- japaneseManga.howToUseTitle
- japaneseManga.pageTitle
- japaneseManga.photolateResultImageAlt
- japaneseManga.sceneStory
- japaneseManga.shortTitle
- japaneseManga.sourceImageAlt
- japaneseManga.ひとつなぎの大秘宝
- koreanManhwa.howToUseDesc
- koreanManhwa.howToUseTitle
- koreanManhwa.pageTitle
- koreanManhwa.photolateResultImageAlt
- koreanManhwa.sceneStory
- koreanManhwa.shortTitle
- koreanManhwa.sourceImageAlt
- spanishNote.howToUseDesc
- spanishNote.howToUseTitle
- spanishNote.pageTitle
- spanishNote.photolateResultImageAlt
- spanishNote.sceneStory
- spanishNote.shortTitle
- spanishNote.sourceImageAlt
- supportedScenes.howToUseDesc
- supportedScenes.howToUseTitle
- supportedScenes.pageTitle
- supportedScenes.sceneStory
