=== 键值校验报告 ===
源文件: en.ts
检查时间: 2025-02-12 21:53:25

=== 缺失的键值 ===
- app.home.bestDeal
- app.home.creditsModalTitle
- app.home.justAMomentMsg
- app.home.loadingPriceMsg
- app.home.myCredits
- app.home.priceErrorMsg
- app.home.recents
- app.paymentResult.backToHome
- app.paymentResult.orderId
- app.paymentResult.paymentCancelled
- app.paymentResult.paymentComplete
- app.paymentResult.paymentSuccessMsg
- app.translateResult.analyzingImageMsg
- app.translateResult.autoDetect
- app.translateResult.backgroundInfo
- app.translateResult.clickToSelect
- app.translateResult.copied
- app.translateResult.copiedFailed
- app.translateResult.feedbackForBad
- app.translateResult.feedbackForGood
- app.translateResult.justAMomentMsg
- app.translateResult.recentLanguages
- app.translateResult.targetLanguage
- app.translateResult.translateBtn
- app.translateResult.translateBtnLoadingState
- faq.accuracy.answer
- faq.accuracy.question
- faq.formats.answer
- faq.formats.question
- faq.handwriting.answer
- faq.handwriting.question
- faq.pricing.answer
- faq.pricing.question
- faq.speed.answer
- faq.speed.question
- meta.og.title
- meta.title
- ocrSampleImages.arabic.alt
- ocrSampleImages.arabic.caption
- ocrSampleImages.arabic.translation
- ocrSampleImages.chinese.alt
- ocrSampleImages.chinese.caption
- ocrSampleImages.chinese.translation
- ocrSampleImages.finnish.alt
- ocrSampleImages.finnish.caption
- ocrSampleImages.french.alt
- ocrSampleImages.french.caption
- ocrSampleImages.german.alt
- ocrSampleImages.german.caption
- ocrSampleImages.german.translation
- ocrSampleImages.japanese.alt
- ocrSampleImages.japanese.caption
- ocrSampleImages.russian.alt
- ocrSampleImages.russian.caption
- ocrSampleImages.spanish.alt
- ocrSampleImages.spanish.caption
- pages.title.blog
- pages.title.top
- sampleTranslations.chinese.comparison
- sampleTranslations.chinese.googleTranslation
- sampleTranslations.chinese.gpt4oTranslation
- sampleTranslations.french.comparison
- sampleTranslations.french.googleTranslation
- sampleTranslations.french.gpt4oTranslation
- sampleTranslations.japanese.comparison
- sampleTranslations.japanese.googleTranslation
- sampleTranslations.japanese.gpt4oTranslation
- useCases.business.description
- useCases.business.title
- useCases.education.description
- useCases.education.title
- useCases.socialMedia.description
- useCases.socialMedia.title
- useCases.travel.description
- useCases.travel.title

=== 多余的键值 ===
- Beispilliwwersetzungen.Chinesesch.Vergläichung
- Beispilliwwersetzungen.Chinesesch.googleIwwersetzung
- Beispilliwwersetzungen.Chinesesch.gpt4oIwwersetzung
- Beispilliwwersetzungen.Franséisch.Vergläichung
- Beispilliwwersetzungen.Franséisch.googleIwwersetzung
- Beispilliwwersetzungen.Franséisch.gpt4oIwwersetzung
- Beispilliwwersetzungen.Japanesch.Vergläichung
- Beispilliwwersetzungen.Japanesch.googleIwwersetzung
- Beispilliwwersetzungen.Japanesch.gpt4oIwwersetzung
- Benotzungsbeispiller.Bildung.Beschreiwung
- Benotzungsbeispiller.Bildung.Titel
- Benotzungsbeispiller.Business.Beschreiwung
- Benotzungsbeispiller.Business.Titel
- Benotzungsbeispiller.Reesen.Beschreiwung
- Benotzungsbeispiller.Reesen.Titel
- Benotzungsbeispiller.SozialMedien.Beschreiwung
- Benotzungsbeispiller.SozialMedien.Titel
- FAQ.Formater.Fro
- FAQ.Formater.Äntwert
- FAQ.Geschwindegkeet.Fro
- FAQ.Geschwindegkeet.Äntwert
- FAQ.Handschrëft.Fro
- FAQ.Handschrëft.Äntwert
- FAQ.Prezisioun.Fro
- FAQ.Prezisioun.Äntwert
- FAQ.Präisser.Fro
- FAQ.Präisser.Äntwert
- Meta.Og.Titel
- Meta.Titel
- Säiten.Titel.Blog
- Säiten.Titel.Top
- app.BezuelungsResultat.BestellNummer
- app.BezuelungsResultat.BezuelungOfgebrach
- app.BezuelungsResultat.BezuelungOfgeschloss
- app.BezuelungsResultat.BezuelungSuccessMessage
- app.BezuelungsResultat.ZréckHaaptsäit
- app.IwwersetzungResultat.AutomateschErkennung
- app.IwwersetzungResultat.BildAnalyse
- app.IwwersetzungResultat.FeedbackNegativ
- app.IwwersetzungResultat.FeedbackPositiv
- app.IwwersetzungResultat.Info
- app.IwwersetzungResultat.IwwersetzenBtn
- app.IwwersetzungResultat.IwwersetzenStatus
- app.IwwersetzungResultat.KlickenFirAuswiel
- app.IwwersetzungResultat.KopéierenNetMéiglech
- app.IwwersetzungResultat.Kopéiert
- app.IwwersetzungResultat.KuerzWaarden
- app.IwwersetzungResultat.RezentSproochen
- app.IwwersetzungResultat.Zielsproch
- app.home.BeschtenDeal
- app.home.FehlerMessage
- app.home.Kreditter
- app.home.KreditterModalTitel
- app.home.KuerzWaardenMessage
- app.home.PräisInformatiounenLueden
- app.home.Rezent
- ocrSampleBiller.arabesch.Beschreiwung
- ocrSampleBiller.arabesch.Iwwersetzung
- ocrSampleBiller.arabesch.alt
- ocrSampleBiller.chinesesch.Beschreiwung
- ocrSampleBiller.chinesesch.Iwwersetzung
- ocrSampleBiller.chinesesch.alt
- ocrSampleBiller.däitsch.Beschreiwung
- ocrSampleBiller.däitsch.Iwwersetzung
- ocrSampleBiller.däitsch.alt
- ocrSampleBiller.finnesch.Beschreiwung
- ocrSampleBiller.finnesch.alt
- ocrSampleBiller.franséisch.Beschreiwung
- ocrSampleBiller.franséisch.alt
- ocrSampleBiller.japanesch.Beschreiwung
- ocrSampleBiller.japanesch.alt
- ocrSampleBiller.russesch.Beschreiwung
- ocrSampleBiller.russesch.alt
- ocrSampleBiller.spuenesch.Beschreiwung
- ocrSampleBiller.spuenesch.alt
